(ae, ((ah, ad), ((af, ag), (ac, (aa, ab)))));
((((aa, (ah, ae)), ac), (ad, af)), (ab, ag));
((ac, (((ag, (aa, af)), ae), ad)), (ah, ab));
(ab, ((af, ((aa, ag), ah)), ((ae, ad), ac)));
(af, (ag, (ae, (((ab, aa), ah), (ad, ac)))));
(((ah, (ac, ae)), (ag, (af, ab))), (aa, ad));
(ab, (((ac, (ad, ag)), ah), (ae, (aa, af))));
((ah, ad), (((af, ae), (ac, (aa, ag))), ab));
((ae, aa), (af, (((ah, ac), ab), (ag, ad))));
(((aa, ae), (((ah, ac), ad), ab)), (ag, af));
(ad, (((ah, af), (ae, ac)), ((ag, aa), ab)));
(af, (((ab, (ah, aa)), ((ag, ae), ac)), ad));
((af, (ae, ad)), ((ac, ((ah, aa), ag)), ab));
(((((ae, af), ad), (ac, aa)), ab), (ag, ah));
((af, ad), ((((ab, ac), ag), aa), (ah, ae)));
((ab, (ag, af)), ((ac, ae), ((aa, ad), ah)));
(((ac, ab), (((ad, aa), ae), af)), (ah, ag));
((ad, ((ac, ab), ag)), ((ae, (ah, aa)), af));
(((ac, ((ae, af), ab)), aa), (ag, (ah, ad)));
((ag, ad), (((af, ab), (ah, aa)), (ac, ae)));
((ae, ((ad, af), ah)), (ac, ((aa, ag), ab)));
((ah, (((ae, ag), aa), (ab, af))), (ac, ad));
(ac, ((aa, (ab, af)), (ag, (ah, (ae, ad)))));
(((ae, ((aa, ad), ah)), ac), ((ab, af), ag));
(((ah, (ac, ad)), aa), (af, ((ag, ae), ab)));
(((ag, (af, ac)), ((ah, (ae, ab)), aa)), ad);
((af, ab), (((ae, ac), (ah, aa)), (ad, ag)));
((((aa, ae), (ah, af)), (ab, ad)), (ag, ac));
((ag, af), ((((ae, ac), ab), (aa, ah)), ad));
((ae, (af, ((ad, ab), ac))), ((ah, aa), ag));
((((ab, af), ac), (ah, (ae, ag))), (ad, aa));
((ab, (ah, ((ag, (ae, af)), aa))), (ad, ac));
((ah, (ab, af)), ((ac, ag), (ae, (aa, ad))));
(((ad, (ah, af)), (ab, aa)), ((ag, ac), ae));
(ag, ((aa, af), (((ac, ah), ad), (ab, ae))));
(((((ac, ag), ah), (af, aa)), (ab, ad)), ae);
(((ae, ac), ag), (ad, (aa, ((ab, af), ah))));
(ah, (ab, ((ae, (ag, aa)), (ac, (af, ad)))));
((((ah, ae), (ad, ac)), (ag, af)), (ab, aa));
(((ab, ag), (af, aa)), (((ad, ah), ae), ac));
((ae, (ac, ab)), (aa, (af, ((ah, ag), ad))));
(((ag, ab), (ae, (ad, ah))), ((af, aa), ac));
((ae, ad), ((ac, (ag, ab)), (aa, (ah, af))));
(af, (((ae, aa), (ag, (ah, ac))), (ab, ad)));
((ah, aa), ((ac, af), (((ag, ab), ad), ae)));
((ag, (ah, (ac, aa))), ((ad, af), (ab, ae)));
((ah, (ae, ((aa, (ab, ag)), (ad, af)))), ac);
((ad, (ag, af)), ((aa, (ah, ae)), (ab, ac)));
((ad, ag), (((af, ab), ac), ((ae, ah), aa)));
((ab, (ac, ae)), ((ad, ah), ((af, ag), aa)));
((aa, (ac, (af, ag))), ((ae, (ad, ab)), ah));
(((((aa, ae), (af, ad)), (ag, ab)), ah), ac);
(((aa, ac), ((ab, ad), (ag, af))), (ae, ah));
((((aa, af), (ab, ac)), (ad, ae)), (ag, ah));
(((ah, af), (ab, (ac, ag))), ((ad, aa), ae));
((ag, (((ab, aa), (ae, ah)), af)), (ad, ac));
((ab, (ad, (ae, ah))), ((af, ag), (ac, aa)));
(((ae, (af, aa)), (ag, ((ac, ah), ad))), ab);
(ac, (((((ad, af), (ae, ah)), aa), ag), ab));
((ah, aa), ((ab, ad), (ae, ((af, ag), ac))));
(((ab, ae), af), ((aa, ad), (ac, (ag, ah))));
((((ad, ac), (ah, ag)), aa), (ab, (af, ae)));
((ah, (ag, ae)), (ac, (ad, (ab, (aa, af)))));
((((ah, ad), (ab, (ae, ac))), ag), (aa, af));
((ab, ((ah, ag), af)), (((ad, ac), aa), ae));
((((aa, ab), (ae, af)), ad), (ah, (ac, ag)));
(ah, (((ad, ac), (aa, ab)), (ag, (ae, af))));
((ag, (aa, (ac, ad))), ((ae, (ab, ah)), af));
(((ad, ae), (aa, ab)), (af, ((ah, ag), ac)));
(ab, (((ah, ad), (ag, ae)), (af, (ac, aa))));
((aa, (ah, ae)), (((ad, (ab, af)), ag), ac));
(((af, ((ad, ah), (aa, ac))), (ag, ae)), ab);
((af, aa), (((ad, ac), (ag, (ae, ah))), ab));
((((af, ab), (ac, ae)), (aa, ag)), (ah, ad));
(((ac, (aa, ab)), (ag, (ae, (ad, ah)))), af);
(((ag, ((ac, af), ad)), (aa, ah)), (ae, ab));
((((ac, af), ah), ((ad, ag), aa)), (ae, ab));
((af, (ad, ac)), (ag, (ab, (ah, (ae, aa)))));
((((ae, ab), (ac, ah)), (ad, (ag, aa))), af);
(((af, ac), ((ad, (aa, ah)), ab)), (ae, ag));
(ac, (((ag, (ab, (af, ad))), (ah, ae)), aa));
((ad, (ag, ((ah, af), ab))), ((aa, ac), ae));
(((af, (aa, ah)), ac), ((ad, (ag, ae)), ab));
(((((ae, (aa, ab)), ag), (ac, ah)), af), ad);
((ac, ((aa, ((ag, af), ae)), ah)), (ab, ad));
(((ae, (ad, af)), (aa, (ah, (ag, ac)))), ab);
((ae, ((ab, ah), ((af, ad), aa))), (ac, ag));
((((((ae, af), ad), ab), (ac, ah)), ag), aa);
