((((af, ag), ad), (ae, ((aa, ab), ac))),ah);
((((aa, (ad, ag)), ((ac, ae), ab)), af),ah);
((((ae, af), ((ag, aa), ad)), (ab, ac)),ah);
(((ae, (ad, af)), (ac, (ag, (aa, ab)))),ah);
(((ad, ae), ((aa, (ac, ag)), (ab, af))),ah);
((ag, (aa, (((ab, af), (ad, ae)), ac))),ah);
((((ad, (af, ae)), (ac, ab)), (ag, aa)),ah);
((((aa, ac), (ae, ad)), ((af, ag), ab)),ah);
((((ae, ad), ac), ((aa, ag), (af, ab))),ah);
((ae, ((((ad, aa), (ac, ag)), af), ab)),ah);
((aa, ((ad, (ab, ae)), (af, (ac, ag)))),ah);
(((af, ae), (((ab, ad), (ag, aa)), ac)),ah);
(((ab, ag), ((aa, ae), (ad, (ac, af)))),ah);
(((ad, ae), ((af, ag), ((ac, ab), aa))),ah);
((ad, (ag, ((af, (ac, ab)), (ae, aa)))),ah);
(((ad, (aa, (ag, (ab, af)))), (ae, ac)),ah);
((((aa, (ad, ac)), ab), (af, (ag, ae))),ah);
(((aa, ((ac, ae), (ag, ab))), (af, ad)),ah);
((ag, (aa, ((ad, (ae, (af, ab))), ac))),ah);
((((ae, ac), aa), (((af, ab), ad), ag)),ah);
((ae, ((ab, ((af, aa), ag)), (ac, ad))),ah);
((((((ag, ab), af), aa), (ac, ad)), ae),ah);
(((ad, ((ab, (aa, af)), ac)), (ae, ag)),ah);
(((((ac, (ad, ag)), aa), (ab, af)), ae),ah);
((((af, ae), ad), ((ab, aa), (ac, ag))),ah);
((ae, ((ab, (ad, af)), (ag, (ac, aa)))),ah);
(((ac, ae), (((af, ag), ab), (aa, ad))),ah);
(((aa, (ab, ((af, ac), ag))), (ae, ad)),ah);
((((ac, af), ((ad, (ab, aa)), ae)), ag),ah);
(((ab, ae), (((ad, ac), af), (aa, ag))),ah);
((ad, ((aa, ae), ((af, ab), (ag, ac)))),ah);
((((ae, aa), (ac, ad)), ((ab, af), ag)),ah);
((((ab, ag), af), ((aa, ad), (ae, ac))),ah);
(((ab, ae), ((ad, (af, (ag, aa))), ac)),ah);
((ab, (((ae, ag), (aa, ad)), (ac, af))),ah);
((((ac, (ae, af)), ((ag, ad), aa)), ab),ah);
((((ac, ((ab, ae), (ad, aa))), af), ag),ah);
((ag, (af, ((((ad, ae), aa), ab), ac))),ah);
((((ag, (ab, ae)), ad), (aa, (ac, af))),ah);
((((ad, ag), (ab, af)), (aa, (ae, ac))),ah);
(((aa, (ad, ae)), ((ag, ac), (af, ab))),ah);
((((((ab, ae), ad), af), (aa, ac)), ag),ah);
((((af, (ac, aa)), ae), (ab, (ad, ag))),ah);
((((ad, (ag, ab)), (aa, af)), (ae, ac)),ah);
(((ad, ac), ((ab, (ae, aa)), (af, ag))),ah);
(((ab, ag), ((ad, (ac, af)), (ae, aa))),ah);
(((ae, (ab, aa)), (ag, (ac, (ad, af)))),ah);
((((((ac, ab), ad), af), ae), (aa, ag)),ah);
(((ad, aa), ((ac, (ab, ae)), (ag, af))),ah);
(((((aa, ag), ae), ad), ((af, ac), ab)),ah);
((((ae, (aa, ab)), ((ag, ad), ac)), af),ah);
((((aa, ad), (ag, ac)), (ab, (af, ae))),ah);
((((aa, ad), (((ae, ab), ag), af)), ac),ah);
(((aa, ((ab, ag), (af, ac))), (ad, ae)),ah);
((((ag, ac), ad), ((aa, ab), (af, ae))),ah);
((((ae, af), (aa, (ad, ab))), (ac, ag)),ah);
((ag, ((ae, ((aa, af), ad)), (ab, ac))),ah);
(((ag, aa), (ae, ((ab, ac), (af, ad)))),ah);
((((ae, ((aa, ag), ac)), ad), (af, ab)),ah);
((((ac, af), (ag, ae)), (ab, (aa, ad))),ah);
((((ab, aa), ((af, ae), (ad, ag))), ac),ah);
(((((ae, aa), ac), ((af, ag), ab)), ad),ah);
(((ag, ae), (((aa, ab), (ad, ac)), af)),ah);
(((aa, (ab, ((ag, af), ac))), (ae, ad)),ah);
(((ab, (ac, af)), ((ag, ae), (aa, ad))),ah);
(((ad, ac), ((((ab, aa), af), ag), ae)),ah);
(((ag, (ad, ((ae, af), ac))), (aa, ab)),ah);
